[INFO] Scanning for projects...
[INFO]
[INFO] ---------------------< lk.ntmi:support-portal-api >---------------------
[INFO] Building support-portal-api 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/com/h2database/h2/2.4.240/h2-2.4.240.pom
Progress (1): 1.1 kB
Progress (1): 1.0/2.7 MB
Progress (1): 1.0/2.7 MB
Progress (1): 1.1/2.7 MB
Progress (1): 1.1/2.7 MB
Progress (1): 1.1/2.7 MB
Progress (1): 1.1/2.7 MB
Progress (1): 1.1/2.7 MB
Progress (1): 1.1/2.7 MB
Progress (1): 1.2/2.7 MB
Progress (1): 1.2/2.7 MB
Progress (1): 1.2/2.7 MB
Progress (1): 1.2/2.7 MB
Progress (1): 1.2/2.7 MB
Progress (1): 1.2/2.7 MB
Progress (1): 1.3/2.7 MB
Progress (1): 1.3/2.7 MB
Progress (1): 1.3/2.7 MB
Progress (1): 1.3/2.7 MB
Progress (1): 1.3/2.7 MB
Progress (1): 1.3/2.7 MB
Progress (1): 1.4/2.7 MB
Progress (1): 1.4/2.7 MB
Progress (1): 1.4/2.7 MB
Progress (1): 1.4/2.7 MB
Progress (1): 1.4/2.7 MB
Progress (1): 1.4/2.7 MB
Progress (1): 1.4/2.7 MB
Progress (1): 1.5/2.7 MB
Progress (1): 1.5/2.7 MB
Progress (1): 1.5/2.7 MB
Progress (1): 1.5/2.7 MB
Progress (1): 1.5/2.7 MB
Progress (1): 1.5/2.7 MB
Progress (1): 1.6/2.7 MB
Progress (1): 1.6/2.7 MB
Progress (1): 1.6/2.7 MB
Progress (1): 1.6/2.7 MB
Progress (1): 1.6/2.7 MB
Progress (1): 1.6/2.7 MB
Progress (1): 1.7/2.7 MB
Progress (1): 1.7/2.7 MB
Progress (1): 1.7/2.7 MB
Progress (1): 1.7/2.7 MB
Progress (1): 1.7/2.7 MB
Progress (1): 1.7/2.7 MB
Progress (1): 1.8/2.7 MB
Progress (1): 1.8/2.7 MB
Progress (1): 1.8/2.7 MB
Progress (1): 1.8/2.7 MB
Progress (1): 1.8/2.7 MB
Progress (1): 1.8/2.7 MB
Progress (1): 1.8/2.7 MB
Progress (1): 1.9/2.7 MB
Progress (1): 1.9/2.7 MB
Progress (1): 1.9/2.7 MB
Progress (1): 1.9/2.7 MB
Progress (1): 1.9/2.7 MB
Progress (1): 1.9/2.7 MB
Progress (1): 2.0/2.7 MB
Progress (1): 2.0/2.7 MB
Progress (1): 2.0/2.7 MB
Progress (1): 2.0/2.7 MB
Progress (1): 2.0/2.7 MB
Progress (1): 2.0/2.7 MB
Progress (1): 2.1/2.7 MB
Progress (1): 2.1/2.7 MB
Progress (1): 2.1/2.7 MB
Progress (1): 2.1/2.7 MB
Progress (1): 2.1/2.7 MB
Progress (1): 2.1/2.7 MB
Progress (1): 2.2/2.7 MB
Progress (1): 2.2/2.7 MB
Progress (1): 2.2/2.7 MB
Progress (1): 2.2/2.7 MB
Progress (1): 2.2/2.7 MB
Progress (1): 2.2/2.7 MB
Progress (1): 2.3/2.7 MB
Progress (1): 2.3/2.7 MB
Progress (1): 2.3/2.7 MB
Progress (1): 2.3/2.7 MB
Progress (1): 2.3/2.7 MB
Progress (1): 2.3/2.7 MB
Progress (1): 2.4/2.7 MB
Progress (1): 2.4/2.7 MB
Progress (1): 2.4/2.7 MB
Progress (1): 2.4/2.7 MB
Progress (1): 2.4/2.7 MB
Progress (1): 2.4/2.7 MB
Progress (1): 2.5/2.7 MB
Progress (1): 2.5/2.7 MB
Progress (1): 2.5/2.7 MB
Progress (1): 2.5/2.7 MB
Progress (1): 2.5/2.7 MB
Progress (1): 2.5/2.7 MB
Progress (1): 2.5/2.7 MB
Progress (1): 2.6/2.7 MB
Progress (1): 2.6/2.7 MB
Progress (1): 2.6/2.7 MB
Progress (1): 2.6/2.7 MB
Progress (1): 2.6/2.7 MB
Progress (1): 2.6/2.7 MB
Progress (1): 2.7/2.7 MB
Progress (1): 2.7/2.7 MB
Progress (1): 2.7 MB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/h2database/h2/2.4.240/h2-2.4.240.jar (2.7 MB at 12 MB/s)
[INFO]
[INFO] --- clean:3.5.0:clean (default-clean) @ support-portal-api ---
[INFO] Deleting /app/support-portal-api/target
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ support-portal-api ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] Copying 0 resource from src/main/resources to target/classes
[INFO]
[INFO] --- compiler:3.14.1:compile (default-compile) @ support-portal-api ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 40 source files with javac [debug parameters release 17] to target/classes
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ support-portal-api ---
[INFO] skip non existing resourceDirectory /app/support-portal-api/src/test/resources
[INFO]
[INFO] --- compiler:3.14.1:testCompile (default-testCompile) @ support-portal-api ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 1 source file with javac [debug parameters release 17] to target/test-classes
[INFO]
[INFO] --- surefire:3.5.4:test (default-test) @ support-portal-api ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jar:3.4.2:jar (default-jar) @ support-portal-api ---
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/file-management/3.1.0/file-management-3.1.0.pom
Progress (1): 794 B
Progress (1): 2.2 kB
Progress (1): 4.4 kB
Progress (1): 4.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/file-management/3.1.0/file-management-3.1.0.pom (4.5 kB at 80 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/36/maven-shared-components-36.pom
Progress (1): 781 B
Progress (1): 2.3 kB
Progress (1): 4.5 kB
Progress (1): 4.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/36/maven-shared-components-36.pom (4.9 kB at 119 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/36/maven-parent-36.pom
Progress (1): 721 B
Progress (1): 1.9 kB
Progress (1): 5.4 kB
Progress (1): 9.5 kB
Progress (1): 14 kB 
Progress (1): 19 kB
Progress (1): 22 kB
Progress (1): 26 kB
Progress (1): 28 kB
Progress (1): 30 kB
Progress (1): 34 kB
Progress (1): 37 kB
Progress (1): 40 kB
Progress (1): 45 kB
Progress (1): 45 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/36/maven-parent-36.pom (45 kB at 989 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/26/apache-26.pom
Progress (1): 745 B
Progress (1): 2.1 kB
Progress (1): 3.9 kB
Progress (1): 7.3 kB
Progress (1): 12 kB 
Progress (1): 16 kB
Progress (1): 19 kB
Progress (1): 21 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/26/apache-26.pom (21 kB at 540 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.1/plexus-utils-4.0.1.pom
Progress (1): 765 B
Progress (1): 2.2 kB
Progress (1): 4.3 kB
Progress (1): 7.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.1/plexus-utils-4.0.1.pom (7.8 kB at 191 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.16.1/commons-io-2.16.1.pom
Progress (1): 761 B
Progress (1): 2.0 kB
Progress (1): 4.9 kB
Progress (1): 6.7 kB
Progress (1): 8.8 kB
Progress (1): 12 kB 
Progress (1): 15 kB
Progress (1): 18 kB
Progress (1): 20 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.16.1/commons-io-2.16.1.pom (20 kB at 491 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/69/commons-parent-69.pom
Progress (1): 703 B
Progress (1): 1.9 kB
Progress (1): 3.1 kB
Progress (1): 4.6 kB
Progress (1): 6.4 kB
Progress (1): 8.4 kB
Progress (1): 9.9 kB
Progress (1): 12 kB 
Progress (1): 14 kB
Progress (1): 17 kB
Progress (1): 19 kB
Progress (1): 22 kB
Progress (1): 24 kB
Progress (1): 28 kB
Progress (1): 31 kB
Progress (1): 31 kB
Progress (1): 35 kB
Progress (1): 40 kB
Progress (1): 43 kB
Progress (1): 45 kB
Progress (1): 48 kB
Progress (1): 51 kB
Progress (1): 55 kB
Progress (1): 57 kB
Progress (1): 59 kB
Progress (1): 63 kB
Progress (1): 67 kB
Progress (1): 70 kB
Progress (1): 73 kB
Progress (1): 75 kB
Progress (1): 77 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/69/commons-parent-69.pom (77 kB at 1.7 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-archiver/3.6.2/maven-archiver-3.6.2.pom
Progress (1): 801 B
Progress (1): 2.3 kB
Progress (1): 4.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-archiver/3.6.2/maven-archiver-3.6.2.pom (4.4 kB at 107 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/41/maven-shared-components-41.pom
Progress (1): 816 B
Progress (1): 2.3 kB
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/41/maven-shared-components-41.pom (3.2 kB at 84 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/41/maven-parent-41.pom
Progress (1): 716 B
Progress (1): 1.9 kB
Progress (1): 5.5 kB
Progress (1): 9.7 kB
Progress (1): 14 kB 
Progress (1): 19 kB
Progress (1): 23 kB
Progress (1): 27 kB
Progress (1): 28 kB
Progress (1): 31 kB
Progress (1): 34 kB
Progress (1): 37 kB
Progress (1): 40 kB
Progress (1): 43 kB
Progress (1): 48 kB
Progress (1): 48 kB
Progress (1): 50 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/41/maven-parent-41.pom (50 kB at 1.1 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.9.2/plexus-archiver-4.9.2.pom
Progress (1): 1.2 kB
Progress (1): 4.1 kB
Progress (1): 6.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.9.2/plexus-archiver-4.9.2.pom (6.0 kB at 143 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/3.4.2/plexus-io-3.4.2.pom
Progress (1): 1.2 kB
Progress (1): 3.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/3.4.2/plexus-io-3.4.2.pom (3.9 kB at 90 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/16/plexus-16.pom
Progress (1): 690 B
Progress (1): 2.5 kB
Progress (1): 6.4 kB
Progress (1): 8.8 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 18 kB
Progress (1): 21 kB
Progress (1): 25 kB
Progress (1): 28 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/16/plexus-16.pom (28 kB at 658 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.26.1/commons-compress-1.26.1.pom
Progress (1): 753 B
Progress (1): 1.9 kB
Progress (1): 3.7 kB
Progress (1): 5.8 kB
Progress (1): 9.1 kB
Progress (1): 12 kB 
Progress (1): 15 kB
Progress (1): 19 kB
Progress (1): 21 kB
Progress (1): 22 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.26.1/commons-compress-1.26.1.pom (22 kB at 520 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/66/commons-parent-66.pom
Progress (1): 703 B
Progress (1): 1.9 kB
Progress (1): 3.1 kB
Progress (1): 4.6 kB
Progress (1): 6.4 kB
Progress (1): 8.4 kB
Progress (1): 10 kB 
Progress (1): 13 kB
Progress (1): 14 kB
Progress (1): 17 kB
Progress (1): 19 kB
Progress (1): 22 kB
Progress (1): 25 kB
Progress (1): 28 kB
Progress (1): 31 kB
Progress (1): 32 kB
Progress (1): 35 kB
Progress (1): 40 kB
Progress (1): 43 kB
Progress (1): 46 kB
Progress (1): 48 kB
Progress (1): 51 kB
Progress (1): 55 kB
Progress (1): 57 kB
Progress (1): 59 kB
Progress (1): 63 kB
Progress (1): 67 kB
Progress (1): 70 kB
Progress (1): 73 kB
Progress (1): 75 kB
Progress (1): 77 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/66/commons-parent-66.pom (77 kB at 1.6 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.16.1/commons-codec-1.16.1.pom
Progress (1): 742 B
Progress (1): 1.9 kB
Progress (1): 3.8 kB
Progress (1): 6.2 kB
Progress (1): 8.6 kB
Progress (1): 11 kB 
Progress (1): 13 kB
Progress (1): 16 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.16.1/commons-codec-1.16.1.pom (16 kB at 341 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.14.0/commons-lang3-3.14.0.pom
Progress (1): 736 B
Progress (1): 2.0 kB
Progress (1): 4.7 kB
Progress (1): 8.3 kB
Progress (1): 12 kB 
Progress (1): 15 kB
Progress (1): 16 kB
Progress (1): 18 kB
Progress (1): 21 kB
Progress (1): 24 kB
Progress (1): 27 kB
Progress (1): 30 kB
Progress (1): 31 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.14.0/commons-lang3-3.14.0.pom (31 kB at 736 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/64/commons-parent-64.pom
Progress (1): 702 B
Progress (1): 1.9 kB
Progress (1): 3.1 kB
Progress (1): 4.6 kB
Progress (1): 6.4 kB
Progress (1): 8.4 kB
Progress (1): 10 kB 
Progress (1): 13 kB
Progress (1): 14 kB
Progress (1): 18 kB
Progress (1): 19 kB
Progress (1): 23 kB
Progress (1): 25 kB
Progress (1): 28 kB
Progress (1): 32 kB
Progress (1): 32 kB
Progress (1): 35 kB
Progress (1): 41 kB
Progress (1): 44 kB
Progress (1): 46 kB
Progress (1): 49 kB
Progress (1): 51 kB
Progress (1): 54 kB
Progress (1): 58 kB
Progress (1): 60 kB
Progress (1): 64 kB
Progress (1): 67 kB
Progress (1): 71 kB
Progress (1): 74 kB
Progress (1): 76 kB
Progress (1): 78 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/64/commons-parent-64.pom (78 kB at 1.7 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/30/apache-30.pom
Progress (1): 741 B
Progress (1): 2.1 kB
Progress (1): 4.0 kB
Progress (1): 6.2 kB
Progress (1): 11 kB 
Progress (1): 16 kB
Progress (1): 20 kB
Progress (1): 22 kB
Progress (1): 23 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/30/apache-30.pom (23 kB at 612 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.10.0/junit-bom-5.10.0.pom
Progress (1): 912 B
Progress (1): 4.1 kB
Progress (1): 5.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.10.0/junit-bom-5.10.0.pom (5.6 kB at 145 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/iq80/snappy/snappy/0.4/snappy-0.4.pom
Progress (1): 1.2 kB
Progress (1): 3.7 kB
Progress (1): 8.1 kB
Progress (1): 12 kB 
Progress (1): 15 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/iq80/snappy/snappy/0.4/snappy-0.4.pom (15 kB at 330 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/tukaani/xz/1.9/xz-1.9.pom
Progress (1): 1.1 kB
Progress (1): 2.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/tukaani/xz/1.9/xz-1.9.pom (2.0 kB at 55 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.5.5-11/zstd-jni-1.5.5-11.pom
Progress (1): 1.1 kB
Progress (1): 2.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.5.5-11/zstd-jni-1.5.5-11.pom (2.0 kB at 44 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.27/plexus-interpolation-1.27.pom
Progress (1): 1.3 kB
Progress (1): 3.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.27/plexus-interpolation-1.27.pom (3.0 kB at 76 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/file-management/3.1.0/file-management-3.1.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.1/plexus-utils-4.0.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.16.1/commons-io-2.16.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-archiver/3.6.2/maven-archiver-3.6.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.27/plexus-interpolation-1.27.jar
Progress (1): 7.7/193 kB
Progress (1): 16/193 kB 
Progress (1): 28/193 kB
Progress (1): 44/193 kB
Progress (1): 61/193 kB
Progress (1): 77/193 kB
Progress (1): 93/193 kB
Progress (1): 110/193 kB
Progress (1): 126/193 kB
Progress (1): 143/193 kB
Progress (1): 159/193 kB
Progress (1): 175/193 kB
Progress (1): 192/193 kB
Progress (1): 193 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.1/plexus-utils-4.0.1.jar (193 kB at 3.2 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.9.2/plexus-archiver-4.9.2.jar
Progress (1): 0.9/509 kB
Progress (1): 2.3/509 kB
Progress (1): 3.6/509 kB
Progress (1): 5.0/509 kB
Progress (1): 6.4/509 kB
Progress (1): 7.7/509 kB
Progress (1): 9.1/509 kB
Progress (1): 10/509 kB 
Progress (1): 12/509 kB
Progress (1): 13/509 kB
Progress (1): 15/509 kB
Progress (1): 16/509 kB
Progress (1): 17/509 kB
Progress (1): 19/509 kB
Progress (1): 20/509 kB
Progress (1): 21/509 kB
Progress (1): 23/509 kB
Progress (1): 24/509 kB
Progress (1): 26/509 kB
Progress (1): 27/509 kB
Progress (1): 28/509 kB
Progress (1): 30/509 kB
Progress (2): 30/509 kB | 0.9/27 kB
Progress (2): 30/509 kB | 2.3/27 kB
Progress (2): 30/509 kB | 3.6/27 kB
Progress (2): 30/509 kB | 5.0/27 kB
Progress (2): 30/509 kB | 6.4/27 kB
Progress (2): 30/509 kB | 7.7/27 kB
Progress (2): 30/509 kB | 9.1/27 kB
Progress (2): 30/509 kB | 10/27 kB 
Progress (2): 30/509 kB | 12/27 kB
Progress (2): 30/509 kB | 13/27 kB
Progress (2): 30/509 kB | 15/27 kB
Progress (2): 30/509 kB | 16/27 kB
Progress (2): 30/509 kB | 17/27 kB
Progress (2): 30/509 kB | 19/27 kB
Progress (2): 30/509 kB | 20/27 kB
Progress (2): 30/509 kB | 21/27 kB
Progress (2): 30/509 kB | 23/27 kB
Progress (2): 30/509 kB | 24/27 kB
Progress (2): 30/509 kB | 26/27 kB
Progress (2): 30/509 kB | 27 kB   
Progress (3): 30/509 kB | 27 kB | 0.9/36 kB
Progress (3): 30/509 kB | 27 kB | 2.3/36 kB
Progress (3): 30/509 kB | 27 kB | 3.6/36 kB
Progress (3): 30/509 kB | 27 kB | 5.0/36 kB
Progress (3): 30/509 kB | 27 kB | 6.4/36 kB
                                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-archiver/3.6.2/maven-archiver-3.6.2.jar (27 kB at 323 kB/s)
Progress (2): 30/509 kB | 7.7/36 kB
Progress (2): 30/509 kB | 9.1/36 kB
Progress (2): 30/509 kB | 10/36 kB 
Progress (2): 30/509 kB | 12/36 kB
Progress (2): 31/509 kB | 12/36 kB
Progress (2): 32/509 kB | 12/36 kB
Progress (2): 34/509 kB | 12/36 kB
Progress (2): 35/509 kB | 12/36 kB
Progress (2): 36/509 kB | 12/36 kB
Progress (2): 38/509 kB | 12/36 kB
Progress (2): 39/509 kB | 12/36 kB
Progress (2): 41/509 kB | 12/36 kB
Progress (2): 42/509 kB | 12/36 kB
Progress (2): 43/509 kB | 12/36 kB
Progress (2): 45/509 kB | 12/36 kB
Progress (2): 46/509 kB | 12/36 kB
Progress (2): 47/509 kB | 12/36 kB
Progress (2): 49/509 kB | 12/36 kB
Progress (2): 50/509 kB | 12/36 kB
                                  
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/3.4.2/plexus-io-3.4.2.jar
Progress (2): 50/509 kB | 13/36 kB
Progress (2): 50/509 kB | 15/36 kB
Progress (2): 50/509 kB | 16/36 kB
Progress (2): 50/509 kB | 17/36 kB
Progress (2): 50/509 kB | 19/36 kB
Progress (2): 50/509 kB | 20/36 kB
Progress (2): 50/509 kB | 21/36 kB
Progress (2): 50/509 kB | 23/36 kB
Progress (2): 50/509 kB | 24/36 kB
Progress (2): 50/509 kB | 26/36 kB
Progress (2): 50/509 kB | 27/36 kB
Progress (2): 50/509 kB | 28/36 kB
Progress (2): 50/509 kB | 30/36 kB
Progress (2): 52/509 kB | 30/36 kB
Progress (2): 52/509 kB | 31/36 kB
Progress (2): 52/509 kB | 32/36 kB
Progress (2): 53/509 kB | 32/36 kB
Progress (2): 53/509 kB | 34/36 kB
Progress (2): 54/509 kB | 34/36 kB
Progress (2): 54/509 kB | 35/36 kB
Progress (2): 56/509 kB | 35/36 kB
Progress (2): 56/509 kB | 36 kB   
Progress (2): 60/509 kB | 36 kB
Progress (2): 64/509 kB | 36 kB
Progress (3): 64/509 kB | 36 kB | 0.9/86 kB
Progress (3): 64/509 kB | 36 kB | 2.3/86 kB
Progress (3): 68/509 kB | 36 kB | 2.3/86 kB
Progress (3): 68/509 kB | 36 kB | 3.6/86 kB
                                           
